|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 2 months ago  | [FreeCourseSite.com] Udemy - Next JS & WordPress Build rapid NextJS sites with Next & WP                   | 122 Files   | 3.23 GB    | https://btdig.com/d58afd7be3a80e111ddc346e1a7318ef34a25038/[freecoursesite.com] | magnet:?xt=urn:btih:d58afd7be3a80e111ddc346e1a7318ef34a25038&dn=%5BFreeCourseSite.com%5D+Udemy+-+Next+JS+%26+WordPress+Build+rapid+NextJS+sites+with+Next+%26+WP&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                          |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 2 months ago  | [FreeCourseSite.com] Udemy - Laravel - Build Complete Portfolio Website (Step-by-Step)                     | 542 Files   | 20.69 GB   | https://btdig.com/3633683e72be6074713218f1c198dda159ebf59a/[freecoursesite.com] | magnet:?xt=urn:btih:3633683e72be6074713218f1c198dda159ebf59a&dn=%5BFreeCourseSite.com%5D+Udemy+-+Laravel+-+Build+Complete+Portfolio+Website+(Step-by-Step)&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 2 months ago  | Data Analysis & Visualization Python  Excel  BI  Tableau                                                   | 120 Files   | 4.01 GB    | https://btdig.com/1936b14b508a2e49ecdf208225118aad113d4b97/[freecoursesite.com] | magnet:?xt=urn:btih:1936b14b508a2e49ecdf208225118aad113d4b97&dn=Data+Analysis+%26+Visualization+Python++Excel++BI++Tableau&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 2 months ago  | [FreeCourseSite.com] Udemy - Python Mega Course Learn Python in 60 Days, Build 20 Apps                     | 976 Files   | 13.87 GB   | https://btdig.com/cfd92b7cefe7925a447b3ea516c3e1d8b8c544c0/[freecoursesite.com] | magnet:?xt=urn:btih:cfd92b7cefe7925a447b3ea516c3e1d8b8c544c0&dn=%5BFreeCourseSite.com%5D+Udemy+-+Python+Mega+Course+Learn+Python+in+60+Days,+Build+20+Apps&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                                |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| found 2 months ago  | [FreeCourseSite.com] Udemy - The Complete Certified in Cybersecurity (CC) course ISC2 '23                  | 294 Files   | 5.37 GB    | https://btdig.com/2570dbe15bec901f6b4c7cf73ba5e9686622ffca/[freecoursesite.com] | magnet:?xt=urn:btih:2570dbe15bec901f6b4c7cf73ba5e9686622ffca&dn=%5BFreeCourseSite.com%5D+Udemy+-+The+Complete+Certified+in+Cybersecurity+(CC)+course+ISC2+'23&tr=udp://tracker.openbittorrent.com:80&tr=udp://tracker.opentrackr.org:1337/announce                             |
|---------------------|------------------------------------------------------------------------------------------------------------|-------------|------------|---------------------------------------------------------------------------------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
